time="2025-01-16T11:08:47+06:00" level=warning msg="The \"AIRFLOW_UID\" variable is not set. Defaulting to a blank string."
time="2025-01-16T11:08:47+06:00" level=warning msg="The \"AIRFLOW_UID\" variable is not set. Defaulting to a blank string."
time="2025-01-16T11:08:47+06:00" level=warning msg="E:\\DATA_FINAL_ASSIGNMENT\\DummyAirflowDocker\\docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
[+] Running 0/0
 - Network dummyairflowdocker_default  Creating                                                                  0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     5.1s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     5.2s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     5.3s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     5.4s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     5.5s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     5.6s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     5.7s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     5.8s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Waiting                                                     5.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.0s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.0s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.0s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 5/8mmyairflowdocker-postgres-1           Healthy                                                     6.0s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 5/8mmyairflowdocker-postgres-1           Waiting                                                     6.4s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 5/8mmyairflowdocker-postgres-1           Waiting                                                     6.5s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 5/8mmyairflowdocker-postgres-1           Waiting                                                     6.6s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 5/8mmyairflowdocker-postgres-1           Waiting                                                     6.7s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Waiting                                                     6.8s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Healthy                                                     6.9s 
